year,week,matchup_id,home_team_id,home_team_name,home_team_abbrev,home_score,away_team_id,away_team_name,away_team_abbrev,away_score,winner,playoff_type,is_playoff,margin,winning_team_id,winning_team_name,winning_score,losing_team_id,losing_team_name,losing_score
2021,9,53,17,im diggin that youngho,KUNt,94.8,16,Goff Teen Begs  4 Mooney Shot,8=D~,115.5,AWAY,NONE,False,20.7,16,Goff Teen Begs  4 Mooney Shot,115.5,17,im diggin that youngho,94.8
2021,9,54,11,The Twins,MRVP,108.02,1,Clowntown Jabronis,JOOS,73.3,HOME,NONE,False,34.72,11,The Twins,108.02,1,Clowntown Jabronis,73.3
2021,10,55,12,Team Boink,JIM,90.34,9,Avant Gardner,WAP,95.7,AWAY,NONE,False,5.36,9,Avant Gardner,95.7,12,Team Boink,90.34
2021,10,56,5,Team Hodder,A$$,110.8,15,Daniel Jones,fack,90.3,HOME,NONE,False,20.5,5,Team Hodder,110.8,15,Daniel Jones,90.3
2021,10,57,14,Max Top Vic Bottom,GOLA,96.02,7,Team Curtis,CURT,98.62,AWAY,NONE,False,2.6,7,Team Curtis,98.62,14,Max Top Vic Bottom,96.02
2021,10,58,16,Goff Teen Begs  4 Mooney Shot,8=D~,97.58,13,Gotham City Ineffective Cop,GCC,95.28,HOME,NONE,False,2.3,16,Goff Teen Begs  4 Mooney Shot,97.58,13,Gotham City Ineffective Cop,95.28
2021,10,59,1,Clowntown Jabronis,JOOS,44.44,17,im diggin that youngho,KUNt,100.04,AWAY,NONE,False,55.6,17,im diggin that youngho,100.04,1,Clowntown Jabronis,44.44
2021,10,60,10,Fk it chuck it Game time shit,LYDE,82.04,11,The Twins,MRVP,133.42,AWAY,NONE,False,51.38,11,The Twins,133.42,10,Fk it chuck it Game time shit,82.04
2021,11,61,9,Avant Gardner,WAP,72.68,5,Team Hodder,A$$,74.96,AWAY,NONE,False,2.28,5,Team Hodder,74.96,9,Avant Gardner,72.68
2021,11,62,15,Daniel Jones,fack,131.98,14,Max Top Vic Bottom,GOLA,135.18,AWAY,NONE,False,3.2,14,Max Top Vic Bottom,135.18,15,Daniel Jones,131.98
2021,11,63,7,Team Curtis,CURT,96.16,16,Goff Teen Begs  4 Mooney Shot,8=D~,105.16,AWAY,NONE,False,9.0,16,Goff Teen Begs  4 Mooney Shot,105.16,7,Team Curtis,96.16
2021,11,64,13,Gotham City Ineffective Cop,GCC,138.5,1,Clowntown Jabronis,JOOS,88.38,HOME,NONE,False,50.12,13,Gotham City Ineffective Cop,138.5,1,Clowntown Jabronis,88.38
2021,11,65,17,im diggin that youngho,KUNt,38.54,10,Fk it chuck it Game time shit,LYDE,116.32,AWAY,NONE,False,77.78,10,Fk it chuck it Game time shit,116.32,17,im diggin that youngho,38.54
2021,11,66,11,The Twins,MRVP,150.52,12,Team Boink,JIM,80.6,HOME,NONE,False,69.92,11,The Twins,150.52,12,Team Boink,80.6
2021,12,67,9,Avant Gardner,WAP,93.84,14,Max Top Vic Bottom,GOLA,86.8,HOME,NONE,False,7.04,9,Avant Gardner,93.84,14,Max Top Vic Bottom,86.8
2021,12,68,15,Daniel Jones,fack,106.08,16,Goff Teen Begs  4 Mooney Shot,8=D~,98.2,HOME,NONE,False,7.88,15,Daniel Jones,106.08,16,Goff Teen Begs  4 Mooney Shot,98.2
2021,12,69,7,Team Curtis,CURT,69.58,1,Clowntown Jabronis,JOOS,90.38,AWAY,NONE,False,20.8,1,Clowntown Jabronis,90.38,7,Team Curtis,69.58
2021,12,70,13,Gotham City Ineffective Cop,GCC,119.68,10,Fk it chuck it Game time shit,LYDE,105.2,HOME,NONE,False,14.48,13,Gotham City Ineffective Cop,119.68,10,Fk it chuck it Game time shit,105.2
2021,12,71,17,im diggin that youngho,KUNt,105.4,12,Team Boink,JIM,112.62,AWAY,NONE,False,7.22,12,Team Boink,112.62,17,im diggin that youngho,105.4
2021,12,72,11,The Twins,MRVP,89.4,5,Team Hodder,A$$,138.2,AWAY,NONE,False,48.8,5,Team Hodder,138.2,11,The Twins,89.4
2021,13,73,16,Goff Teen Begs  4 Mooney Shot,8=D~,112.62,9,Avant Gardner,WAP,130.12,AWAY,NONE,False,17.5,9,Avant Gardner,130.12,16,Goff Teen Begs  4 Mooney Shot,112.62
2021,13,74,1,Clowntown Jabronis,JOOS,70.94,15,Daniel Jones,fack,98.68,AWAY,NONE,False,27.74,15,Daniel Jones,98.68,1,Clowntown Jabronis,70.94
2021,13,75,10,Fk it chuck it Game time shit,LYDE,116.7,7,Team Curtis,CURT,91.6,HOME,NONE,False,25.1,10,Fk it chuck it Game time shit,116.7,7,Team Curtis,91.6
2021,13,76,12,Team Boink,JIM,68.26,13,Gotham City Ineffective Cop,GCC,109.92,AWAY,NONE,False,41.66,13,Gotham City Ineffective Cop,109.92,12,Team Boink,68.26
2021,13,77,5,Team Hodder,A$$,103.9,17,im diggin that youngho,KUNt,92.42,HOME,NONE,False,11.48,5,Team Hodder,103.9,17,im diggin that youngho,92.42
2021,13,78,14,Max Top Vic Bottom,GOLA,137.32,11,The Twins,MRVP,127.46,HOME,NONE,False,9.86,14,Max Top Vic Bottom,137.32,11,The Twins,127.46
2021,14,79,9,Avant Gardner,WAP,113.62,1,Clowntown Jabronis,JOOS,128.6,AWAY,NONE,False,14.98,1,Clowntown Jabronis,128.6,9,Avant Gardner,113.62
2021,14,80,15,Daniel Jones,fack,112.4,10,Fk it chuck it Game time shit,LYDE,91.72,HOME,NONE,False,20.68,15,Daniel Jones,112.4,10,Fk it chuck it Game time shit,91.72
2021,14,81,7,Team Curtis,CURT,133.08,12,Team Boink,JIM,83.82,HOME,NONE,False,49.26,7,Team Curtis,133.08,12,Team Boink,83.82
2021,14,82,13,Gotham City Ineffective Cop,GCC,113.24,5,Team Hodder,A$$,123.52,AWAY,NONE,False,10.28,5,Team Hodder,123.52,13,Gotham City Ineffective Cop,113.24
2021,14,83,17,im diggin that youngho,KUNt,86.44,14,Max Top Vic Bottom,GOLA,118.08,AWAY,NONE,False,31.64,14,Max Top Vic Bottom,118.08,17,im diggin that youngho,86.44
2021,14,84,11,The Twins,MRVP,119.5,16,Goff Teen Begs  4 Mooney Shot,8=D~,126.82,AWAY,NONE,False,7.32,16,Goff Teen Begs  4 Mooney Shot,126.82,11,The Twins,119.5
2021,15,85,9,Avant Gardner,WAP,98.76,16,Goff Teen Begs  4 Mooney Shot,8=D~,104.38,AWAY,WINNERS_BRACKET,True,5.62,16,Goff Teen Begs  4 Mooney Shot,104.38,9,Avant Gardner,98.76
2021,15,86,7,Team Curtis,CURT,115.66,11,The Twins,MRVP,113.76,HOME,WINNERS_BRACKET,True,1.9,7,Team Curtis,115.66,11,The Twins,113.76
2021,15,87,15,Daniel Jones,fack,88.74,13,Gotham City Ineffective Cop,GCC,84.42,HOME,WINNERS_BRACKET,True,4.32,15,Daniel Jones,88.74,13,Gotham City Ineffective Cop,84.42
2021,15,88,5,Team Hodder,A$$,83.3,14,Max Top Vic Bottom,GOLA,81.14,HOME,WINNERS_BRACKET,True,2.16,5,Team Hodder,83.3,14,Max Top Vic Bottom,81.14
2021,15,89,10,Fk it chuck it Game time shit,LYDE,88.48,1,Clowntown Jabronis,JOOS,80.94,HOME,LOSERS_CONSOLATION_LADDER,True,7.54,10,Fk it chuck it Game time shit,88.48,1,Clowntown Jabronis,80.94
2021,15,90,12,Team Boink,JIM,104.2,17,im diggin that youngho,KUNt,96.08,HOME,LOSERS_CONSOLATION_LADDER,True,8.12,12,Team Boink,104.2,17,im diggin that youngho,96.08
2021,16,91,7,Team Curtis,CURT,133.08,16,Goff Teen Begs  4 Mooney Shot,8=D~,119.0,HOME,WINNERS_BRACKET,True,14.08,7,Team Curtis,133.08,16,Goff Teen Begs  4 Mooney Shot,119.0
2021,16,92,5,Team Hodder,A$$,151.66,15,Daniel Jones,fack,96.74,HOME,WINNERS_BRACKET,True,54.92,5,Team Hodder,151.66,15,Daniel Jones,96.74
2021,16,93,9,Avant Gardner,WAP,115.88,11,The Twins,MRVP,43.5,HOME,WINNERS_CONSOLATION_LADDER,True,72.38,9,Avant Gardner,115.88,11,The Twins,43.5
2021,16,94,13,Gotham City Ineffective Cop,GCC,76.98,14,Max Top Vic Bottom,GOLA,96.76,AWAY,WINNERS_CONSOLATION_LADDER,True,19.78,14,Max Top Vic Bottom,96.76,13,Gotham City Ineffective Cop,76.98
2021,16,95,10,Fk it chuck it Game time shit,LYDE,86.4,12,Team Boink,JIM,153.32,AWAY,LOSERS_CONSOLATION_LADDER,True,66.92,12,Team Boink,153.32,10,Fk it chuck it Game time shit,86.4
2021,16,96,1,Clowntown Jabronis,JOOS,58.24,17,im diggin that youngho,KUNt,143.0,AWAY,LOSERS_CONSOLATION_LADDER,True,84.76,17,im diggin that youngho,143.0,1,Clowntown Jabronis,58.24
2021,17,97,5,Team Hodder,A$$,76.6,7,Team Curtis,CURT,84.96,AWAY,WINNERS_BRACKET,True,8.36,7,Team Curtis,84.96,5,Team Hodder,76.6
2021,17,98,15,Daniel Jones,fack,145.88,16,Goff Teen Begs  4 Mooney Shot,8=D~,101.52,HOME,WINNERS_CONSOLATION_LADDER,True,44.36,15,Daniel Jones,145.88,16,Goff Teen Begs  4 Mooney Shot,101.52
2021,17,99,9,Avant Gardner,WAP,94.3,14,Max Top Vic Bottom,GOLA,109.26,AWAY,WINNERS_CONSOLATION_LADDER,True,14.96,14,Max Top Vic Bottom,109.26,9,Avant Gardner,94.3
2021,17,100,11,The Twins,MRVP,83.78,13,Gotham City Ineffective Cop,GCC,105.92,AWAY,WINNERS_CONSOLATION_LADDER,True,22.14,13,Gotham City Ineffective Cop,105.92,11,The Twins,83.78
2021,17,101,12,Team Boink,JIM,127.06,17,im diggin that youngho,KUNt,85.44,HOME,LOSERS_CONSOLATION_LADDER,True,41.62,12,Team Boink,127.06,17,im diggin that youngho,85.44
2021,17,102,10,Fk it chuck it Game time shit,LYDE,120.54,1,Clowntown Jabronis,JOOS,81.74,HOME,LOSERS_CONSOLATION_LADDER,True,38.8,10,Fk it chuck it Game time shit,120.54,1,Clowntown Jabronis,81.74
2022,1,1,16,Hock and Ball Torture,8=D~,114.02,14,Max Top Vic Bottom,GOLA,116.32,AWAY,NONE,False,2.3,14,Max Top Vic Bottom,116.32,16,Hock and Ball Torture,114.02
2022,1,2,5,Is my team bad?,UGLY,158.7,1,Clowntown Jabronis,JOOS,86.08,HOME,NONE,False,72.62,5,Is my team bad?,158.7,1,Clowntown Jabronis,86.08
2022,1,3,12,Team Chogi Nanda,JIM,93.02,10,Fk it chuck it Game time shit,LYDE,113.06,AWAY,NONE,False,20.04,10,Fk it chuck it Game time shit,113.06,12,Team Chogi Nanda,93.02
2022,1,4,15,Daniel Jones,fack,52.96,9,Avant Gardner,WAP,136.82,AWAY,NONE,False,83.86,9,Avant Gardner,136.82,15,Daniel Jones,52.96
2022,1,5,11,The Twins,MRVP,110.7,7,Team Curtis,CURT,84.86,HOME,NONE,False,25.84,11,The Twins,110.7,7,Team Curtis,84.86
2022,1,6,17,cook'n lamb 4 my cousins,vkng,78.78,13,Very Formative Pixar Dumptrcks,DUMP,109.38,AWAY,NONE,False,30.6,13,Very Formative Pixar Dumptrcks,109.38,17,cook'n lamb 4 my cousins,78.78
2022,2,7,14,Max Top Vic Bottom,GOLA,128.96,1,Clowntown Jabronis,JOOS,81.4,HOME,NONE,False,47.56,14,Max Top Vic Bottom,128.96,1,Clowntown Jabronis,81.4
2022,2,8,10,Fk it chuck it Game time shit,LYDE,159.56,16,Hock and Ball Torture,8=D~,86.92,HOME,NONE,False,72.64,10,Fk it chuck it Game time shit,159.56,16,Hock and Ball Torture,86.92
2022,2,9,12,Team Chogi Nanda,JIM,122.72,5,Is my team bad?,UGLY,94.7,HOME,NONE,False,28.02,12,Team Chogi Nanda,122.72,5,Is my team bad?,94.7
2022,2,10,9,Avant Gardner,WAP,106.68,7,Team Curtis,CURT,107.88,AWAY,NONE,False,1.2,7,Team Curtis,107.88,9,Avant Gardner,106.68
2022,2,11,13,Very Formative Pixar Dumptrcks,DUMP,122.28,15,Daniel Jones,fack,88.54,HOME,NONE,False,33.74,13,Very Formative Pixar Dumptrcks,122.28,15,Daniel Jones,88.54
2022,2,12,17,cook'n lamb 4 my cousins,vkng,69.14,11,The Twins,MRVP,86.16,AWAY,NONE,False,17.02,11,The Twins,86.16,17,cook'n lamb 4 my cousins,69.14
2022,3,13,10,Fk it chuck it Game time shit,LYDE,114.78,14,Max Top Vic Bottom,GOLA,123.6,AWAY,NONE,False,8.82,14,Max Top Vic Bottom,123.6,10,Fk it chuck it Game time shit,114.78
2022,3,14,1,Clowntown Jabronis,JOOS,69.26,12,Team Chogi Nanda,JIM,105.92,AWAY,NONE,False,36.66,12,Team Chogi Nanda,105.92,1,Clowntown Jabronis,69.26
2022,3,15,16,Hock and Ball Torture,8=D~,62.6,5,Is my team bad?,UGLY,82.28,AWAY,NONE,False,19.68,5,Is my team bad?,82.28,16,Hock and Ball Torture,62.6
2022,3,16,13,Very Formative Pixar Dumptrcks,DUMP,91.7,9,Avant Gardner,WAP,102.96,AWAY,NONE,False,11.26,9,Avant Gardner,102.96,13,Very Formative Pixar Dumptrcks,91.7
2022,3,17,7,Team Curtis,CURT,111.52,17,cook'n lamb 4 my cousins,vkng,104.1,HOME,NONE,False,7.42,7,Team Curtis,111.52,17,cook'n lamb 4 my cousins,104.1
2022,3,18,15,Daniel Jones,fack,72.86,11,The Twins,MRVP,78.66,AWAY,NONE,False,5.8,11,The Twins,78.66,15,Daniel Jones,72.86
2022,4,19,14,Max Top Vic Bottom,GOLA,88.08,12,Team Chogi Nanda,JIM,157.76,AWAY,NONE,False,69.68,12,Team Chogi Nanda,157.76,14,Max Top Vic Bottom,88.08
2022,4,20,5,Is my team bad?,UGLY,96.46,10,Fk it chuck it Game time shit,LYDE,85.0,HOME,NONE,False,11.46,5,Is my team bad?,96.46,10,Fk it chuck it Game time shit,85.0
2022,4,21,16,Hock and Ball Torture,8=D~,85.86,1,Clowntown Jabronis,JOOS,106.2,AWAY,NONE,False,20.34,1,Clowntown Jabronis,106.2,16,Hock and Ball Torture,85.86
2022,4,22,9,Avant Gardner,WAP,110.98,17,cook'n lamb 4 my cousins,vkng,116.52,AWAY,NONE,False,5.54,17,cook'n lamb 4 my cousins,116.52,9,Avant Gardner,110.98
2022,4,23,11,The Twins,MRVP,122.38,13,Very Formative Pixar Dumptrcks,DUMP,107.02,HOME,NONE,False,15.36,11,The Twins,122.38,13,Very Formative Pixar Dumptrcks,107.02
2022,4,24,15,Daniel Jones,fack,91.16,7,Team Curtis,CURT,127.02,AWAY,NONE,False,35.86,7,Team Curtis,127.02,15,Daniel Jones,91.16
2022,5,25,5,Is my team bad?,UGLY,79.88,14,Max Top Vic Bottom,GOLA,80.78,AWAY,NONE,False,0.9,14,Max Top Vic Bottom,80.78,5,Is my team bad?,79.88
2022,5,26,12,Team Chogi Nanda,JIM,132.86,16,Hock and Ball Torture,8=D~,97.28,HOME,NONE,False,35.58,12,Team Chogi Nanda,132.86,16,Hock and Ball Torture,97.28
2022,5,27,10,Fk it chuck it Game time shit,LYDE,99.62,1,Clowntown Jabronis,JOOS,115.94,AWAY,NONE,False,16.32,1,Clowntown Jabronis,115.94,10,Fk it chuck it Game time shit,99.62
2022,5,28,11,The Twins,MRVP,96.26,9,Avant Gardner,WAP,123.5,AWAY,NONE,False,27.24,9,Avant Gardner,123.5,11,The Twins,96.26
2022,5,29,17,cook'n lamb 4 my cousins,vkng,93.94,15,Daniel Jones,fack,75.76,HOME,NONE,False,18.18,17,cook'n lamb 4 my cousins,93.94,15,Daniel Jones,75.76
2022,5,30,13,Very Formative Pixar Dumptrcks,DUMP,127.16,7,Team Curtis,CURT,132.84,AWAY,NONE,False,5.68,7,Team Curtis,132.84,13,Very Formative Pixar Dumptrcks,127.16
2022,6,31,14,Max Top Vic Bottom,GOLA,124.3,9,Avant Gardner,WAP,116.38,HOME,NONE,False,7.92,14,Max Top Vic Bottom,124.3,9,Avant Gardner,116.38
2022,6,32,16,Hock and Ball Torture,8=D~,109.1,15,Daniel Jones,fack,76.32,HOME,NONE,False,32.78,16,Hock and Ball Torture,109.1,15,Daniel Jones,76.32
2022,6,33,1,Clowntown Jabronis,JOOS,71.42,7,Team Curtis,CURT,80.48,AWAY,NONE,False,9.06,7,Team Curtis,80.48,1,Clowntown Jabronis,71.42
2022,6,34,10,Fk it chuck it Game time shit,LYDE,70.82,13,Very Formative Pixar Dumptrcks,DUMP,90.26,AWAY,NONE,False,19.44,13,Very Formative Pixar Dumptrcks,90.26,10,Fk it chuck it Game time shit,70.82
2022,6,35,12,Team Chogi Nanda,JIM,91.9,17,cook'n lamb 4 my cousins,vkng,96.5,AWAY,NONE,False,4.6,17,cook'n lamb 4 my cousins,96.5,12,Team Chogi Nanda,91.9
2022,6,36,5,Is my team bad?,UGLY,104.02,11,The Twins,MRVP,106.06,AWAY,NONE,False,2.04,11,The Twins,106.06,5,Is my team bad?,104.02
2022,7,37,9,Avant Gardner,WAP,80.76,16,Hock and Ball Torture,8=D~,111.92,AWAY,NONE,False,31.16,16,Hock and Ball Torture,111.92,9,Avant Gardner,80.76
2022,7,38,15,Daniel Jones,fack,92.88,1,Clowntown Jabronis,JOOS,83.2,HOME,NONE,False,9.68,15,Daniel Jones,92.88,1,Clowntown Jabronis,83.2
2022,7,39,7,Team Curtis,CURT,95.5,10,Fk it chuck it Game time shit,LYDE,105.82,AWAY,NONE,False,10.32,10,Fk it chuck it Game time shit,105.82,7,Team Curtis,95.5
2022,7,40,13,Very Formative Pixar Dumptrcks,DUMP,78.92,12,Team Chogi Nanda,JIM,143.3,AWAY,NONE,False,64.38,12,Team Chogi Nanda,143.3,13,Very Formative Pixar Dumptrcks,78.92
2022,7,41,17,cook'n lamb 4 my cousins,vkng,102.82,5,Is my team bad?,UGLY,91.02,HOME,NONE,False,11.8,17,cook'n lamb 4 my cousins,102.82,5,Is my team bad?,91.02
2022,7,42,11,The Twins,MRVP,78.76,14,Max Top Vic Bottom,GOLA,128.24,AWAY,NONE,False,49.48,14,Max Top Vic Bottom,128.24,11,The Twins,78.76
2022,8,43,1,Clowntown Jabronis,JOOS,103.0,9,Avant Gardner,WAP,118.34,AWAY,NONE,False,15.34,9,Avant Gardner,118.34,1,Clowntown Jabronis,103.0
2022,8,44,10,Fk it chuck it Game time shit,LYDE,128.84,15,Daniel Jones,fack,102.86,HOME,NONE,False,25.98,10,Fk it chuck it Game time shit,128.84,15,Daniel Jones,102.86
2022,8,45,12,Team Chogi Nanda,JIM,73.52,7,Team Curtis,CURT,114.84,AWAY,NONE,False,41.32,7,Team Curtis,114.84,12,Team Chogi Nanda,73.52
2022,8,46,5,Is my team bad?,UGLY,161.56,13,Very Formative Pixar Dumptrcks,DUMP,116.02,HOME,NONE,False,45.54,5,Is my team bad?,161.56,13,Very Formative Pixar Dumptrcks,116.02
2022,8,47,14,Max Top Vic Bottom,GOLA,81.68,17,cook'n lamb 4 my cousins,vkng,141.58,AWAY,NONE,False,59.9,17,cook'n lamb 4 my cousins,141.58,14,Max Top Vic Bottom,81.68
2022,8,48,16,Hock and Ball Torture,8=D~,127.0,11,The Twins,MRVP,88.72,HOME,NONE,False,38.28,16,Hock and Ball Torture,127.0,11,The Twins,88.72
2022,9,49,9,Avant Gardner,WAP,109.0,10,Fk it chuck it Game time shit,LYDE,102.92,HOME,NONE,False,6.08,9,Avant Gardner,109.0,10,Fk it chuck it Game time shit,102.92
2022,9,50,15,Daniel Jones,fack,77.08,12,Team Chogi Nanda,JIM,81.72,AWAY,NONE,False,4.64,12,Team Chogi Nanda,81.72,15,Daniel Jones,77.08
2022,9,51,7,Team Curtis,CURT,77.9,5,Is my team bad?,UGLY,143.44,AWAY,NONE,False,65.54,5,Is my team bad?,143.44,7,Team Curtis,77.9
2022,9,52,13,Very Formative Pixar Dumptrcks,DUMP,132.6,14,Max Top Vic Bottom,GOLA,97.94,HOME,NONE,False,34.66,13,Very Formative Pixar Dumptrcks,132.6,14,Max Top Vic Bottom,97.94
2022,9,53,17,cook'n lamb 4 my cousins,vkng,88.7,16,Hock and Ball Torture,8=D~,114.12,AWAY,NONE,False,25.42,16,Hock and Ball Torture,114.12,17,cook'n lamb 4 my cousins,88.7
2022,9,54,11,The Twins,MRVP,84.16,1,Clowntown Jabronis,JOOS,118.9,AWAY,NONE,False,34.74,1,Clowntown Jabronis,118.9,11,The Twins,84.16
2022,10,55,12,Team Chogi Nanda,JIM,111.8,9,Avant Gardner,WAP,69.74,HOME,NONE,False,42.06,12,Team Chogi Nanda,111.8,9,Avant Gardner,69.74
2022,10,56,5,Is my team bad?,UGLY,105.74,15,Daniel Jones,fack,95.4,HOME,NONE,False,10.34,5,Is my team bad?,105.74,15,Daniel Jones,95.4
2022,10,57,14,Max Top Vic Bottom,GOLA,93.58,7,Team Curtis,CURT,108.48,AWAY,NONE,False,14.9,7,Team Curtis,108.48,14,Max Top Vic Bottom,93.58
2022,10,58,16,Hock and Ball Torture,8=D~,99.6,13,Very Formative Pixar Dumptrcks,DUMP,100.2,AWAY,NONE,False,0.6,13,Very Formative Pixar Dumptrcks,100.2,16,Hock and Ball Torture,99.6
2022,10,59,1,Clowntown Jabronis,JOOS,114.52,17,cook'n lamb 4 my cousins,vkng,133.48,AWAY,NONE,False,18.96,17,cook'n lamb 4 my cousins,133.48,1,Clowntown Jabronis,114.52
2022,10,60,10,Fk it chuck it Game time shit,LYDE,109.54,11,The Twins,MRVP,69.04,HOME,NONE,False,40.5,10,Fk it chuck it Game time shit,109.54,11,The Twins,69.04
2022,11,61,9,Avant Gardner,WAP,76.04,5,Is my team bad?,UGLY,142.56,AWAY,NONE,False,66.52,5,Is my team bad?,142.56,9,Avant Gardner,76.04
2022,11,62,15,Daniel Jones,fack,172.34,14,Max Top Vic Bottom,GOLA,98.4,HOME,NONE,False,73.94,15,Daniel Jones,172.34,14,Max Top Vic Bottom,98.4
2022,11,63,7,Team Curtis,CURT,85.92,16,Hock and Ball Torture,8=D~,90.3,AWAY,NONE,False,4.38,16,Hock and Ball Torture,90.3,7,Team Curtis,85.92
2022,11,64,13,Very Formative Pixar Dumptrcks,DUMP,106.98,1,Clowntown Jabronis,JOOS,77.18,HOME,NONE,False,29.8,13,Very Formative Pixar Dumptrcks,106.98,1,Clowntown Jabronis,77.18
2022,11,65,17,cook'n lamb 4 my cousins,vkng,73.7,10,Fk it chuck it Game time shit,LYDE,87.76,AWAY,NONE,False,14.06,10,Fk it chuck it Game time shit,87.76,17,cook'n lamb 4 my cousins,73.7
2022,11,66,11,The Twins,MRVP,97.34,12,Team Chogi Nanda,JIM,102.46,AWAY,NONE,False,5.12,12,Team Chogi Nanda,102.46,11,The Twins,97.34
2022,12,67,9,Avant Gardner,WAP,84.54,14,Max Top Vic Bottom,GOLA,93.1,AWAY,NONE,False,8.56,14,Max Top Vic Bottom,93.1,9,Avant Gardner,84.54
2022,12,68,15,Daniel Jones,fack,104.84,16,Hock and Ball Torture,8=D~,108.16,AWAY,NONE,False,3.32,16,Hock and Ball Torture,108.16,15,Daniel Jones,104.84
2022,12,69,7,Team Curtis,CURT,113.62,1,Clowntown Jabronis,JOOS,83.9,HOME,NONE,False,29.72,7,Team Curtis,113.62,1,Clowntown Jabronis,83.9
2022,12,70,13,Very Formative Pixar Dumptrcks,DUMP,138.92,10,Fk it chuck it Game time shit,LYDE,108.56,HOME,NONE,False,30.36,13,Very Formative Pixar Dumptrcks,138.92,10,Fk it chuck it Game time shit,108.56
2022,12,71,17,cook'n lamb 4 my cousins,vkng,107.86,12,Team Chogi Nanda,JIM,127.96,AWAY,NONE,False,20.1,12,Team Chogi Nanda,127.96,17,cook'n lamb 4 my cousins,107.86
